target_chembl_id,Filtered.new,independent_IC50,non_independent_IC50,independent_Ki,non_independent_Ki
CHEMBL1075029,no_issue,0.0,0.0,0.0,0.0
CHEMBL1075045,unicellular_organism,0.0,0.0,0.0,0.0
CHEMBL1075097,no_issue,0.0,0.0,0.0,0.0
CHEMBL1075104,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL1075108,test Item with unknown chirality,0.0,0.0,0.0,0.0
CHEMBL1075126,no_issue,0.0,0.0,0.0,0.0
CHEMBL1075128,exact data citation,0.0,0.0,0.0,0.0
CHEMBL1075138,no_issue,0.0,0.0,0.0,0.0
CHEMBL1075145,no_issue,0.0,0.0,0.0,0.0
CHEMBL1075162,no_issue,0.0,0.0,0.0,0.0
CHEMBL1075164,no_issue,0.0,0.0,0.0,0.0
CHEMBL1075165,review,0.0,0.0,0.0,0.0
CHEMBL1075172,no_issue,0.0,0.0,0.0,0.0
CHEMBL1075173,no_issue,0.0,0.0,0.0,0.0
CHEMBL1075174,unicellular_organism,0.0,0.0,0.0,0.0
CHEMBL1075189,no_issue,0.0,0.0,0.0,0.0
CHEMBL1075201,no_issue,0.0,0.0,0.0,0.0
CHEMBL1075226,multiply activity for same test item,0.0,0.0,0.0,0.0
CHEMBL1075228,no_issue,0.0,0.0,0.0,0.0
CHEMBL1075263,no_issue,0.0,0.0,0.0,0.0
CHEMBL1075268,no_issue,0.0,0.0,0.0,0.0
CHEMBL1075294,no_issue,0.0,0.0,0.0,0.0
CHEMBL1075302,exact data citation,0.0,0.0,0.0,0.0
CHEMBL1075317,no_issue,0.0,0.0,0.0,0.0
CHEMBL1075319,no_issue,0.0,0.0,0.0,0.0
CHEMBL1075320,unicellular_organism,0.0,0.0,0.0,0.0
CHEMBL1075323,no_issue,0.0,0.0,0.0,0.0
CHEMBL1163101,no_issue,0.0,0.0,0.0,0.0
CHEMBL1163109,unicellular_organism,0.0,0.0,0.0,0.0
CHEMBL1163111,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL1163125,no_issue,0.0,0.0,0.0,0.0
CHEMBL1163130,unicellular_organism,0.0,0.0,0.0,0.0
CHEMBL1169596,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL1169598,unicellular_organism,0.0,0.0,0.0,0.0
CHEMBL1250378,no_issue,0.0,0.0,0.0,0.0
CHEMBL1250379,review,0.0,0.0,0.0,0.0
CHEMBL1250402,no_issue,0.0,0.0,0.0,0.0
CHEMBL1255126,test Item with unknown chirality,0.0,0.0,0.0,0.0
CHEMBL1255149,no_issue,0.0,0.0,0.0,0.0
CHEMBL1255163,no_issue,0.0,0.0,0.0,0.0
CHEMBL1275212,no_issue,0.0,0.0,0.0,0.0
CHEMBL1275214,unicellular_organism,0.0,0.0,0.0,0.0
CHEMBL1275221,no_issue,0.0,0.0,0.0,0.0
CHEMBL1287623,no_issue,0.0,0.0,0.0,0.0
CHEMBL1287627,no_issue,0.0,0.0,0.0,0.0
CHEMBL1293204,no_issue,0.0,0.0,0.0,0.0
CHEMBL1293224,review,0.0,0.0,0.0,0.0
CHEMBL1293226,review,0.0,0.0,0.0,0.0
CHEMBL1293237,no_issue,0.0,0.0,0.0,0.0
CHEMBL1293255,multifunctional enzyme,0.0,0.0,0.0,0.0
CHEMBL1293267,no_issue,0.0,0.0,0.0,0.0
CHEMBL1293269,unicellular_organism,0.0,0.0,0.0,0.0
